TickCount,TickTime(ms),AvgSpeed,MaxSpeed,AvgPosY,MinPosY,MaxPosY,GroundedCount,TotalKE,TotalPE
1,67.20830000000001,0.16384402,0.17358534,-0.7639375,-0.90900785,-0.61888045,0
2,9.695700000000002,0.32729128,0.33703417,-0.7584837,-0.903724,-0.6132692,0
3,9.074000000000012,0.49077344,0.5005192,-0.75030434,-0.8957152,-0.604933,0
4,11.226399999999998,0.6542651,0.6640117,-0.7394004,-0.88498133,-0.59387183,0
5,8.743700000000004,0.8177594,0.82750714,-0.72577226,-0.87152255,-0.58008564,0
6,91.7961,0.98125577,0.99100405,-0.70941806,-0.85533875,-0.56357443,0
7,77.74490000000003,1.1447538,1.1545019,-0.6903385,-0.83643717,-0.5443382,0
8,78.41410000000002,1.308252,1.3180003,-0.66853505,-0.8148183,-0.522377,0
9,73.53929999999997,1.471751,1.4814991,-0.64400584,-0.79047644,-0.4976908,0
10,70.26810000000006,1.6352488,1.6449982,-0.61675155,-0.7634115,-0.47027957,0
11,70.48210000000006,1.7987473,1.8084973,-0.5867731,-0.73362356,-0.44014335,0
12,73.8605,1.9622481,1.9719967,-0.55406904,-0.7011125,-0.4072821,0
13,78.56560000000002,2.1257463,2.1354961,-0.5186402,-0.6658783,-0.3716959,0
14,81.94910000000004,2.289247,2.2989957,-0.48048595,-0.6279209,-0.3333847,0
15,70.64999999999998,2.452747,2.4624953,-0.4396071,-0.58724034,-0.29234847,0
16,68.97770000000003,2.616246,2.6259952,-0.39600283,-0.5438365,-0.24858725,0
17,70.94740000000002,2.7797449,2.7894948,-0.3496742,-0.49770924,-0.20210102,0
18,56.22280000000001,2.9432447,2.9529946,-0.30061993,-0.4488586,-0.15288979,0
19,57.322599999999966,3.1067438,3.1164944,-0.24884103,-0.39728442,-0.100953564,0
20,52.418300000000045,3.270246,3.2799942,-0.19433707,-0.3429866,-0.046292335,0
21,52.318700000000035,3.4337432,3.443494,-0.13710803,-0.28596509,0.011093896,0
22,55.38460000000009,3.5972435,3.606994,-0.07715413,-0.22621973,0.071205124,0
23,57.76440000000002,3.7607431,3.7704937,-0.014475083,-0.16375041,0.13404135,0
24,57.754199999999855,3.9242432,3.9339936,0.05092891,-0.09855701,0.19960259,0
25,53.318500000000085,4.0877438,4.0974936,0.11905795,-0.030639358,0.2678888,0
26,54.98180000000002,4.2512436,4.260993,0.18991189,0.040002674,0.33890003,0
27,52.44049999999993,4.4147406,4.424493,0.26349092,0.113369256,0.41263625,0
28,54.12109999999984,4.578242,4.5879927,0.3397951,0.18946055,0.48909748,0
29,52.79179999999997,4.7417445,4.7514925,0.4188239,0.26827672,0.5682837,0
30,56.675899999999956,4.9052424,4.914992,0.5005776,0.349818,0.6501949,0
31,60.06619999999998,5.068742,5.0784917,0.5850569,0.43408456,0.7348311,0
